ProductID,ProductType,CustomerID,PreviousPurchases,PreviousReturns,BrowsingTimeMinutes,ReviewRating,Price,DaysToDelivery,PaymentMethod,Returned
5001,Electronics,12398,4,2,16.2,2.7,1731.78,9,UPI,1
5002,Home Decor,10168,4,1,12.3,5.0,2772.87,1,Cash on Delivery,1
5003,Beauty,18038,5,1,8.6,3.4,219.41,3,Net Banking,1
5004,Beauty,16596,2,1,6.8,4.4,2288.12,9,UPI,0
5005,Electronics,10681,3,0,13.2,3.4,1560.92,7,UPI,1
5006,Beauty,12510,5,2,5.5,4.2,4828.65,2,Debit Card,0
5007,Electronics,19488,4,1,7.8,2.6,2944.75,9,Net Banking,0
5008,Books,15209,5,1,10.7,3.3,2718.23,9,Cash on Delivery,0
5009,Home Decor,19562,4,0,9.6,4.8,986.72,4,Credit Card,0
5010,Apparel,18825,6,2,7.1,3.7,690.86,6,Cash on Delivery,0
5011,Electronics,17716,5,2,2.9,5.0,3972.4,1,Credit Card,1
5012,Apparel,14795,5,3,4.2,4.0,2431.66,2,Debit Card,0
5013,Electronics,11162,7,1,10.6,3.6,2740.11,3,Debit Card,0
5014,Home Decor,12121,5,0,12.0,3.6,4841.7,4,UPI,0
5015,Books,17893,3,1,9.4,3.3,3104.3,2,Net Banking,1
5016,Beauty,14453,3,1,5.7,2.7,1786.39,2,Net Banking,0
5017,Home Decor,19575,2,0,9.4,4.8,3501.98,4,Credit Card,0
5018,Beauty,11932,4,1,7.9,5.0,2627.36,3,Net Banking,1
5019,Home Decor,16015,4,1,12.8,3.8,4259.74,8,Net Banking,0
5020,Books,19201,6,1,15.5,5.0,4971.03,1,Net Banking,0
5021,Home Decor,15497,5,1,19.6,3.2,1561.76,2,UPI,0
5022,Books,11744,3,2,18.4,5.0,192.49,6,Credit Card,0
5023,Beauty,10914,3,0,5.2,4.0,2161.64,4,Cash on Delivery,0
5024,Home Decor,16756,4,1,13.0,4.0,2312.62,5,Credit Card,0
5025,Electronics,14949,9,1,5.0,3.6,1668.31,8,Credit Card,0
5026,Apparel,15488,6,1,11.6,4.8,1915.59,6,UPI,1
5027,Apparel,10035,8,0,5.5,4.0,4886.38,6,Credit Card,0
5028,Apparel,10947,2,1,14.5,4.1,1280.66,9,Cash on Delivery,0
5029,Books,10334,6,1,2.9,3.2,409.58,8,Credit Card,1
5030,Electronics,16741,5,1,1.0,5.0,4721.46,8,UPI,0
5031,Home Decor,15080,3,0,11.0,3.9,2200.45,9,Net Banking,0
5032,Apparel,10434,4,1,15.4,2.5,1324.92,9,UPI,0
5033,Beauty,18839,6,2,5.3,3.8,4584.87,7,Cash on Delivery,1
5034,Apparel,15513,4,2,4.2,4.7,865.52,7,Net Banking,0
5035,Electronics,10747,5,2,8.5,3.6,759.96,6,Debit Card,0
5036,Apparel,14365,5,0,22.3,3.6,2642.94,2,Net Banking,1
5037,Books,16541,4,1,19.3,4.5,1069.26,1,Cash on Delivery,0
5038,Electronics,12444,10,1,11.4,4.0,3275.03,8,Debit Card,0
5039,Apparel,10920,7,1,3.2,3.4,853.84,4,Debit Card,0
5040,Books,17010,4,2,12.0,3.7,596.02,2,Credit Card,0
5041,Books,18603,8,0,4.6,4.3,4107.64,1,Debit Card,0
5042,Home Decor,16377,0,1,12.5,1.9,3996.62,4,Net Banking,0
5043,Books,17198,5,0,5.5,3.5,2851.51,5,UPI,1
5044,Apparel,13895,8,0,10.3,4.0,2742.89,6,UPI,0
5045,Electronics,14539,6,0,11.6,2.9,4716.38,5,Debit Card,0
5046,Electronics,11711,4,0,2.3,2.0,1532.55,3,Cash on Delivery,1
5047,Apparel,13752,8,1,15.3,4.6,2914.89,9,Net Banking,0
5048,Apparel,11551,5,4,10.3,4.3,497.32,9,UPI,0
5049,Apparel,19445,4,0,10.6,3.9,1128.48,3,UPI,0
5050,Books,16221,3,3,8.5,3.8,162.76,9,UPI,0
5051,Electronics,13887,6,1,6.2,4.0,4435.35,1,Credit Card,0
5052,Electronics,11169,5,0,9.4,4.8,2855.46,6,UPI,0
5053,Beauty,18226,8,0,13.6,5.0,3844.02,9,Credit Card,0
5054,Beauty,11370,5,0,11.2,3.4,3661.63,5,Debit Card,0
5055,Home Decor,13288,5,1,11.5,3.8,1189.33,9,Credit Card,0
5056,Electronics,17549,4,1,19.1,5.0,2234.39,8,Net Banking,0
5057,Books,18895,7,1,8.9,3.4,2963.4,1,Cash on Delivery,1
5058,Books,13562,5,1,16.3,3.4,2381.29,9,Credit Card,0
5059,Books,19329,8,3,10.8,1.8,3285.07,6,Credit Card,0
5060,Electronics,18016,3,1,8.7,5.0,4422.32,9,Debit Card,0
